ImageId,Label
9920,1
9921,1
9922,6
9923,0
9924,5
9925,6
9926,1
9927,8
9928,2
9929,6
9930,5
9931,3
9932,0
9933,4
9934,1
9935,9
9936,2
9937,7
9938,3
9939,1
9940,5
9941,9
9942,2
9943,2
9944,7
9945,0
9946,4
9947,8
9948,9
9949,5
9950,6
9951,6
9952,9
9953,6
9954,0
9955,8
9956,0
9957,1
9958,1
9959,3
9960,7
9961,2
9962,6
9963,2
9964,3
9965,4
9966,7
9967,7
9968,5
9969,5
9970,8
9971,9
9972,6
9973,0
9974,2
9975,9
9976,7
9977,1
9978,9
9979,5
9980,6
9981,9
9982,0
9983,2
9984,9
9985,5
9986,3
9987,2
9988,1
9989,0
9990,7
9991,8
9992,9
9993,9
9994,4
9995,1
9996,9
9997,9
9998,8
9999,3
10000,9
10001,2
10002,6
10003,7
10004,6
10005,0
10006,5
10007,7
10008,9
10009,1
10010,3
10011,7
10012,7
10013,6
10014,0
10015,0
10016,9
10017,4
10018,3
10019,2
10020,9
10021,4
10022,1
10023,8
10024,7
10025,4
10026,8
10027,9
10028,2
10029,8
10030,9
10031,2
10032,0
10033,2
10034,9
10035,5
10036,0
10037,3
10038,9
10039,6
10040,2
10041,3
10042,1
10043,4
10044,8
10045,6
10046,1
10047,3
10048,2
10049,7
10050,5
10051,7
10052,3
10053,1
10054,0
10055,6
10056,4
10057,2
10058,6
10059,9
10060,5
10061,9
10062,2
10063,2
10064,7
10065,1
10066,1
10067,7
10068,9
10069,1
10070,9
10071,9
10072,9
10073,2
10074,7
10075,4
10076,2
10077,8
10078,5
10079,6
10080,7
10081,8
10082,6
10083,3
10084,4
10085,2
10086,3
10087,5
10088,2
10089,6
10090,9
10091,4
10092,6
10093,8
10094,5
10095,7
10096,8
10097,0
10098,3
10099,5
10100,7
10101,6
10102,8
10103,8
10104,3
10105,6
10106,9
10107,0
10108,2
10109,8
10110,0
10111,7
10112,3
10113,9
10114,7
10115,7
10116,8
10117,0
10118,9
10119,2
10120,0
10121,3
10122,0
10123,8
10124,1
10125,8
10126,1
10127,2
10128,1
10129,8
10130,3
10131,4
10132,6
10133,3
10134,0
10135,9
10136,1
10137,7
10138,9
10139,9
10140,0
10141,9
10142,0
10143,0
10144,7
10145,8
10146,1
10147,8
10148,4
10149,5
10150,2
10151,9
10152,0
10153,0
10154,8
10155,3
10156,9
10157,7
10158,5
10159,6
10160,3
10161,2
10162,7
10163,3
10164,5
10165,6
10166,2
10167,4
10168,6
10169,0
10170,6
10171,4
10172,9
10173,2
10174,1
10175,8
10176,2
10177,5
10178,6
10179,0
10180,5
10181,8
10182,5
10183,0
10184,9
10185,2
10186,7
10187,5
10188,4
10189,0
10190,5
10191,9
10192,1
10193,1
10194,2
10195,1
10196,4
10197,3
10198,5
10199,3
10200,1
10201,9
10202,3
10203,2
10204,6
10205,1
10206,4
10207,0
10208,2
10209,0
10210,3
10211,6
10212,2
10213,7
10214,7
10215,2
10216,6
10217,5
10218,0
10219,0
10220,5
10221,8
10222,1
10223,1
10224,9
10225,8
10226,9
10227,3
10228,1
10229,3
10230,6
10231,1
10232,7
10233,7
10234,9
10235,6
10236,1
10237,2
10238,6
10239,0
10240,2
10241,3
10242,6
10243,2
10244,6
10245,2
10246,9
10247,6
10248,3
10249,8
10250,4
10251,2
10252,1
10253,7
10254,2
10255,9
10256,4
10257,6
10258,6
10259,3
10260,7
10261,8
10262,7
10263,1
10264,3
10265,8
10266,9
10267,0
10268,7
10269,1
10270,2
10271,5
10272,7
10273,4
10274,8
10275,9
10276,2
10277,7
10278,6
10279,0
10280,5
10281,0
10282,6
10283,0
10284,2
10285,6
10286,4
10287,6
10288,4
10289,0
10290,6
10291,9
10292,4
10293,8
10294,4
10295,6
10296,0
10297,4
10298,5
10299,7
10300,4
10301,2
10302,9
10303,4
10304,2
10305,7
10306,2
10307,0
10308,6
10309,5
10310,1
10311,3
10312,4
10313,4
10314,1
10315,3
10316,6
10317,6
10318,2
10319,9
10320,8
10321,2
10322,5
10323,7
10324,1
10325,7
10326,6
10327,9
10328,5
10329,4
10330,7
10331,1
10332,4
10333,3
10334,8
10335,8
10336,1
10337,1
10338,7
10339,4
10340,0
10341,6
10342,9
10343,9
10344,6
10345,3
10346,6
10347,8
10348,2
10349,6
10350,7
10351,2
10352,4
10353,0
10354,3
10355,0
10356,0
10357,9
10358,7
10359,6
10360,1
10361,5
10362,4
10363,3
10364,2
10365,7
10366,7
10367,0
10368,8
10369,0
10370,4
10371,1
10372,6
10373,2
10374,1
10375,1
10376,7
10377,0
10378,2
10379,6
10380,0
10381,1
10382,1
10383,6
10384,6
10385,2
10386,5
10387,9
10388,3
10389,3
10390,7
10391,0
10392,5
10393,9
10394,9
10395,5
10396,1
10397,7
10398,5
10399,1
10400,5
10401,8
10402,2
10403,9
10404,2
10405,9
10406,7
10407,0
10408,7
10409,4
10410,4
10411,7
10412,0
10413,7
10414,6
10415,6
10416,1
10417,7
10418,1
10419,1
10420,0
10421,7
10422,3
10423,1
10424,3
10425,0
10426,3
10427,5
10428,2
10429,9
10430,3
10431,2
10432,6
10433,5
10434,9
10435,6
10436,4
10437,0
10438,7
10439,2
10440,1
10441,6
10442,6
10443,6
10444,1
10445,7
10446,2
10447,1
10448,2
10449,1
10450,4
10451,9
10452,2
10453,3
10454,8
10455,1
10456,4
10457,2
10458,1
10459,3
10460,6
10461,9
10462,6
10463,2
10464,0
10465,9
10466,2
10467,1
10468,3
10469,3
10470,7
10471,0
10472,4
10473,0
10474,4
10475,1
10476,1
10477,8
10478,6
10479,9
10480,4
10481,4
10482,3
10483,4
10484,6
10485,9
10486,2
10487,7
10488,0
10489,7
10490,2
10491,1
10492,4
10493,1
10494,2
10495,5
10496,7
10497,8
10498,3
10499,5
10500,5
10501,4
10502,6
10503,0
10504,4
10505,4
10506,2
10507,3
10508,5
10509,3
10510,3
10511,3
10512,7
10513,8
10514,6
10515,4
10516,1
10517,0
10518,4
10519,7
10520,0
10521,6
10522,6
10523,3
10524,2
10525,8
10526,8
10527,1
10528,4
10529,9
10530,2
10531,1
10532,2
10533,7
10534,1
10535,4
10536,7
10537,8
10538,0
10539,9
10540,0
10541,4
10542,6
10543,2
10544,1
10545,9
10546,9
10547,8
10548,5
10549,1
10550,1
10551,4
10552,4
10553,9
10554,3
10555,2
10556,5
10557,2
10558,0
10559,7
10560,9
10561,2
10562,7
10563,0
10564,9
10565,1
10566,8
10567,1
10568,6
10569,2
10570,8
10571,4
10572,8
10573,2
10574,3
10575,4
10576,3
10577,8
10578,3
10579,5
10580,3
10581,4
10582,2
10583,1
10584,2
10585,7
10586,3
10587,8
10588,2
10589,3
10590,6
10591,2
10592,0
10593,3
10594,0
10595,0
10596,4
10597,2
10598,3
10599,7
10600,9
10601,2
10602,3
10603,8
10604,8
10605,9
10606,9
10607,0
10608,9
10609,9
10610,2
10611,7
10612,1
10613,8
10614,0
10615,6
10616,7
10617,8
10618,8
10619,5
10620,4
10621,0
10622,3
10623,4
10624,7
10625,7
10626,7
10627,9
10628,1
10629,9
10630,9
10631,4
10632,0
10633,6
10634,6
10635,1
10636,8
10637,4
10638,7
10639,3
10640,4
10641,9
10642,2
10643,3
10644,9
10645,2
10646,6
10647,4
10648,4
10649,2
10650,5
10651,6
10652,5
10653,5
10654,4
10655,9
10656,8
10657,4
10658,4
10659,7
10660,7
10661,6
10662,9
10663,3
10664,6
10665,1
10666,9
10667,3
10668,8
10669,9
10670,7
10671,3
10672,2
10673,2
10674,3
10675,4
10676,8
10677,9
10678,0
10679,1
10680,8
10681,1
10682,0
10683,1
10684,9
10685,4
10686,7
10687,0
10688,9
10689,2
10690,9
10691,5
10692,5
10693,7
10694,4
10695,7
10696,5
10697,0
10698,3
10699,9
10700,3
10701,7
10702,1
10703,9
10704,2
10705,6
10706,2
10707,8
10708,2
10709,4
10710,0
10711,4
10712,1
10713,6
10714,1
10715,3
10716,6
10717,5
10718,0
10719,2
10720,1
10721,5
10722,6
10723,6
10724,0
10725,0
10726,4
10727,9
10728,3
10729,9
10730,3
10731,5
10732,1
10733,5
10734,0
10735,0
10736,8
10737,8
10738,2
10739,2
10740,0
10741,3
10742,7
10743,5
10744,7
10745,6
10746,5
10747,3
10748,9
10749,3
10750,3
10751,9
10752,8
10753,4
10754,3
10755,0
10756,6
10757,7
10758,9
10759,7
10760,3
10761,7
10762,1
10763,5
10764,5
10765,2
10766,6
10767,4
10768,4
10769,8
10770,9
10771,7
10772,9
10773,0
10774,3
10775,7
10776,9
10777,0
10778,3
10779,5
10780,7
10781,8
10782,7
10783,4
10784,9
10785,6
10786,9
10787,8
10788,5
10789,9
10790,4
10791,3
10792,1
10793,7
10794,9
10795,3
10796,3
10797,9
10798,6
10799,0
10800,3
10801,0
10802,4
10803,1
10804,1
10805,9
10806,1
10807,4
10808,3
10809,1
10810,8
10811,2
10812,4
10813,2
10814,8
10815,1
10816,7
10817,3
10818,3
10819,3
10820,3
10821,7
10822,7
10823,1
10824,4
10825,5
10826,0
10827,7
10828,9
10829,3
10830,4
10831,6
10832,9
10833,5
10834,6
10835,0
10836,7
10837,6
10838,5
10839,7
10840,9
10841,0
10842,2
10843,2
10844,4
10845,7
10846,2
10847,1
10848,1
10849,1
10850,0
10851,4
10852,8
10853,2
10854,3
10855,2
10856,1
10857,9
10858,8
10859,8
10860,1
10861,6
10862,0
10863,0
10864,1
10865,6
10866,4
10867,2
10868,0
10869,1
10870,3
10871,9
10872,3
10873,0
10874,6
10875,9
10876,4
10877,3
10878,2
10879,4
10880,7
10881,2
10882,2
10883,3
10884,5
10885,3
10886,0
10887,8
10888,7
10889,9
10890,4
10891,0
10892,2
10893,5
10894,0
10895,6
10896,8
10897,0
10898,0
10899,1
10900,3
10901,3
10902,9
10903,9
10904,5
10905,7
10906,6
10907,0
10908,5
10909,8
10910,2
10911,1
10912,1
10913,1
10914,4
10915,4
10916,4
10917,5
10918,9
10919,2
10920,1
10921,3
10922,3
10923,5
10924,4
10925,0
10926,4
10927,1
10928,0
10929,9
10930,1
10931,3
10932,3
10933,3
10934,8
10935,1
10936,5
10937,4
10938,7
10939,1
10940,5
10941,8
10942,3
10943,7
10944,2
10945,1
10946,6
10947,9
10948,0
10949,2
10950,7
10951,6
10952,8
10953,1
10954,9
10955,3
10956,9
10957,1
10958,8
10959,1
10960,3
10961,6
10962,1
10963,3
10964,5
10965,3
10966,5
10967,2
10968,7
10969,4
10970,1
10971,3
10972,0
10973,7
10974,9
10975,3
10976,5
10977,7
10978,9
10979,1
10980,3
10981,1
10982,4
10983,9
10984,3
10985,6
10986,7
10987,5
10988,2
10989,1
10990,5
10991,8
10992,4
10993,1
10994,3
10995,2
10996,4
10997,8
10998,0
10999,9
11000,6
11001,5
11002,2
11003,1
11004,0
11005,1
11006,4
11007,0
11008,1
11009,0
11010,0
11011,2
11012,8
11013,6
11014,9
11015,9
11016,5
11017,3
11018,1
11019,9
11020,5
11021,1
11022,1
11023,5
11024,6
11025,1
11026,4
11027,6
11028,1
11029,5
11030,2
11031,4
11032,2
11033,5
11034,7
11035,2
11036,0
11037,1
11038,0
11039,0
11040,1
11041,6
11042,4
11043,6
11044,7
11045,9
11046,6
11047,5
11048,8
11049,3
11050,6
11051,7
11052,6
11053,4
11054,9
11055,5
11056,0
11057,6
11058,4
11059,9
11060,7
11061,7
11062,7
11063,1
11064,8
11065,8
11066,3
11067,2
11068,0
11069,0
11070,6
11071,9
11072,2
11073,5
11074,3
11075,4
11076,9
11077,2
11078,1
11079,5
11080,4
11081,9
11082,3
11083,0
11084,6
11085,8
11086,3
11087,7
11088,9
11089,0
11090,5
11091,3
11092,4
11093,9
11094,5
11095,1
11096,2
11097,4
11098,5
11099,7
11100,0
11101,1
11102,1
11103,1
11104,0
11105,9
11106,8
11107,9
11108,0
11109,3
11110,2
11111,5
11112,3
11113,6
11114,7
11115,1
11116,9
11117,3
11118,9
11119,6
11120,9
11121,1
11122,7
11123,0
11124,0
11125,0
11126,7
11127,9
11128,3
11129,8
11130,4
11131,6
11132,6
11133,3
11134,2
11135,6
11136,1
11137,3
11138,8
11139,8
11140,8
11141,8
11142,7
11143,6
11144,1
11145,0
11146,7
11147,9
11148,0
11149,9
11150,7
11151,3
11152,9
11153,2
11154,0
11155,8
11156,2
11157,9
11158,7
11159,8
11160,6
11161,2
11162,7
11163,4
11164,4
11165,7
11166,1
11167,0
11168,9
11169,6
11170,5
11171,5
11172,5
11173,0
11174,0
11175,6
11176,3
11177,5
11178,6
11179,0
11180,2
11181,4
11182,3
11183,7
11184,4
11185,9
11186,5
11187,1
11188,1
11189,9
11190,0
11191,1
11192,2
11193,0
11194,0
11195,1
11196,7
11197,1
11198,7
11199,1
11200,8
11201,0
11202,9
11203,4
11204,9
11205,0
11206,8
11207,1
11208,2
11209,1
11210,9
11211,3
11212,4
11213,9
11214,7
11215,6
11216,7
11217,1
11218,3
11219,1
11220,4
11221,8
11222,8
11223,2
11224,1
11225,4
11226,7
11227,0
11228,1
11229,4
11230,0
11231,7
11232,0
11233,7
11234,8
11235,8
11236,8
11237,3
11238,4
11239,9
11240,5
11241,2
11242,7
11243,9
11244,7
11245,4
11246,1
11247,8
11248,2
11249,9
11250,4
11251,9
11252,4
11253,1
11254,1
11255,8
11256,0
11257,3
11258,1
11259,1
11260,9
11261,5
11262,6
11263,0
11264,0
11265,1
11266,1
11267,4
11268,6
11269,0
11270,2
11271,0
11272,7
11273,0
11274,9
11275,2
11276,8
11277,2
11278,7
11279,4
11280,2
11281,7
11282,0
11283,2
11284,4
11285,6
11286,8
11287,6
11288,1
11289,1
11290,1
11291,7
11292,9
11293,6
11294,8
11295,8
11296,6
11297,4
11298,3
11299,1
11300,1
11301,3
11302,4
11303,1
11304,9
11305,9
11306,9
11307,7
11308,0
11309,7
11310,1
11311,9
11312,9
11313,7
11314,6
11315,9
11316,9
11317,8
11318,1
11319,4
11320,2
11321,4
11322,2
11323,3
11324,9
11325,8
11326,2
11327,3
11328,7
11329,5
11330,7
11331,7
11332,7
11333,7
11334,9
11335,3
11336,7
11337,7
11338,2
11339,4
11340,0
11341,8
11342,9
11343,3
11344,2
11345,1
11346,9
11347,4
11348,2
11349,0
11350,5
11351,1
11352,3
11353,2
11354,5
11355,9
11356,6
11357,6
11358,7
11359,4
11360,1
11361,5
11362,3
11363,6
11364,1
11365,8
11366,7
11367,9
11368,9
11369,1
11370,7
11371,6
11372,0
11373,1
11374,1
11375,1
11376,8
11377,2
11378,0
11379,1
11380,6
11381,9
11382,9
11383,6
11384,9
11385,7
11386,0
11387,8
11388,3
11389,7
11390,7
11391,1
11392,9
11393,1
11394,7
11395,4
11396,6
11397,7
11398,8
11399,8
11400,7
11401,2
11402,1
11403,4
11404,1
11405,3
11406,5
11407,3
11408,0
11409,5
11410,8
11411,7
11412,1
11413,8
11414,6
11415,6
11416,1
11417,6
11418,7
11419,6
11420,0
11421,3
11422,3
11423,0
11424,6
11425,0
11426,2
11427,1
11428,3
11429,3
11430,6
11431,0
11432,9
11433,1
11434,8
11435,0
11436,5
11437,5
11438,1
11439,3
11440,0
11441,4
11442,0
11443,3
11444,9
11445,2
11446,6
11447,3
11448,5
11449,4
11450,5
11451,9
11452,1
11453,1
11454,4
11455,1
11456,3
11457,2
11458,8
11459,1
11460,8
11461,7
11462,8
11463,1
11464,9
11465,0
11466,5
11467,7
11468,1
11469,6
11470,9
11471,9
11472,6
11473,1
11474,6
11475,6
11476,9
11477,6
11478,9
11479,3
11480,1
11481,3
11482,4
11483,3
11484,0
11485,4
11486,4
11487,3
11488,6
11489,7
11490,9
11491,0
11492,5
11493,9
11494,1
11495,0
11496,4
11497,5
11498,6
11499,9
11500,1
11501,8
11502,8
11503,9
11504,1
11505,6
11506,1
11507,2
11508,6
11509,9
11510,3
11511,9
11512,6
11513,1
11514,4
11515,0
11516,7
11517,7
11518,6
11519,0
11520,5
11521,5
11522,9
11523,2
11524,3
11525,0
11526,1
11527,7
11528,8
11529,8
11530,3
11531,5
11532,8
11533,4
11534,1
11535,5
11536,7
11537,8
11538,0
11539,9
11540,1
11541,3
11542,8
11543,9
11544,0
11545,2
11546,5
11547,0
11548,4
11549,7
11550,5
11551,6
11552,7
11553,8
11554,8
11555,7
11556,8
11557,1
11558,9
11559,0
11560,1
11561,3
11562,2
11563,8
11564,2
11565,1
11566,9
11567,6
11568,7
11569,9
11570,9
11571,0
11572,6
11573,0
11574,4
11575,3
11576,0
11577,7
11578,9
11579,1
11580,3
11581,4
11582,4
11583,7
11584,3
11585,6
11586,1
11587,8
11588,0
11589,0
11590,1
11591,6
11592,1
11593,7
11594,2
11595,4
11596,0
11597,7
11598,0
11599,9
11600,5
11601,2
11602,3
11603,3
11604,5
11605,1
11606,4
11607,5
11608,8
11609,4
11610,4
11611,0
11612,9
11613,5
11614,6
11615,9
11616,0
11617,9
11618,4
11619,4
11620,3
11621,8
11622,7
11623,3
11624,9
11625,9
11626,1
11627,2
11628,4
11629,2
11630,6
11631,8
11632,4
11633,9
11634,9
11635,5
11636,9
11637,2
11638,3
11639,7
11640,7
11641,0
11642,9
11643,8
11644,3
11645,2
11646,4
11647,6
11648,0
11649,0
11650,9
11651,9
11652,2
11653,3
11654,1
11655,0
11656,1
11657,8
11658,2
11659,2
11660,6
11661,7
11662,4
11663,7
11664,5
11665,3
11666,3
11667,9
11668,5
11669,8
11670,9
11671,7
11672,8
11673,7
11674,4
11675,2
11676,2
11677,0
11678,1
11679,8
11680,3
11681,7
11682,8
11683,6
11684,6
11685,0
11686,3
11687,5
11688,5
11689,4
11690,9
11691,2
11692,2
11693,9
11694,0
11695,2
11696,3
11697,3
11698,2
11699,5
11700,7
11701,9
11702,7
11703,4
11704,0
11705,8
11706,9
11707,0
11708,8
11709,4
11710,6
11711,9
11712,3
11713,7
11714,4
11715,9
11716,4
11717,9
11718,2
11719,9
11720,8
11721,5
11722,3
11723,7
11724,5
11725,6
11726,2
11727,4
11728,9
11729,6
11730,4
11731,4
11732,4
11733,7
11734,2
11735,3
11736,2
11737,6
11738,1
11739,4
11740,2
11741,4
11742,0
11743,9
11744,4
11745,6
11746,6
11747,9
11748,4
11749,9
11750,2
11751,2
11752,2
11753,9
11754,9
11755,2
11756,7
11757,4
11758,7
11759,8
11760,8
11761,4
11762,9
11763,4
11764,6
11765,1
11766,6
11767,6
11768,4
11769,7
11770,4
11771,1
11772,9
11773,4
11774,1
11775,0
11776,5
11777,5
11778,9
11779,8
11780,0
11781,2
11782,5
11783,9
11784,2
11785,3
11786,0
11787,9
11788,9
11789,0
11790,2
11791,4
11792,3
11793,2
11794,0
11795,1
11796,1
11797,4
11798,0
11799,2
11800,6
11801,5
11802,8
11803,4
11804,0
11805,4
11806,3
11807,2
11808,3
11809,0
11810,3
11811,6
11812,8
11813,2
11814,9
11815,1
11816,3
11817,0
11818,6
11819,8
11820,9
11821,7
11822,9
11823,0
11824,9
11825,0
11826,7
11827,3
11828,0
11829,8
11830,1
11831,7
11832,2
11833,6
11834,0
11835,2
11836,1
11837,4
11838,2
11839,0
11840,4
11841,2
11842,0
11843,3
11844,2
11845,6
11846,2
11847,0
11848,2
11849,9
11850,2
11851,0
11852,4
11853,6
11854,5
11855,1
11856,0
11857,4
11858,0
11859,1
11860,2
11861,0
11862,5
11863,8
11864,5
11865,2
11866,6
11867,0
11868,3
11869,7
11870,6
11871,6
11872,7
11873,6
11874,7
11875,4
11876,4
11877,4
11878,4
11879,3
11880,2
11881,3
11882,0
11883,8
11884,1
11885,7
11886,6
11887,2
11888,1
11889,3
11890,4
11891,7
11892,5
11893,1
11894,2
11895,9
11896,2
11897,5
11898,1
11899,0
11900,3
11901,5
11902,9
11903,6
11904,9
11905,6
11906,1
11907,4
11908,2
11909,5
11910,5
11911,2
11912,1
11913,4
11914,3
11915,0
11916,3
11917,7
11918,3
11919,1
11920,9
11921,4
11922,1
11923,3
11924,0
11925,0
11926,4
11927,8
11928,4
11929,5
11930,0
11931,9
11932,2
11933,4
11934,2
11935,6
11936,8
11937,8
11938,0
11939,4
11940,6
11941,1
11942,3
11943,2
11944,2
11945,3
11946,4
11947,7
11948,7
11949,1
11950,0
11951,2
11952,1
11953,6
11954,6
11955,5
11956,0
11957,9
11958,7
11959,8
11960,4
11961,0
11962,3
11963,2
11964,6
11965,0
11966,7
11967,5
11968,1
11969,8
11970,7
11971,7
11972,0
11973,6
11974,2
11975,1
11976,1
11977,9
11978,4
11979,0
11980,2
11981,0
11982,4
11983,0
11984,1
11985,3
11986,9
11987,1
11988,3
11989,3
11990,6
11991,4
11992,1
11993,3
11994,4
11995,8
11996,9
11997,8
11998,1
11999,2
12000,1
12001,1
12002,6
12003,1
12004,9
12005,1
12006,3
12007,4
12008,2
12009,5
12010,6
12011,3
12012,1
12013,8
12014,1
12015,8
12016,1
12017,0
12018,2
12019,9
12020,3
12021,0
12022,6
12023,7
12024,5
12025,4
12026,1
12027,1
12028,4
12029,4
12030,4
12031,8
12032,0
12033,6
12034,2
12035,7
12036,1
12037,0
12038,6
12039,8
12040,2
12041,0
12042,4
12043,7
12044,1
12045,9
12046,9
12047,9
12048,3
12049,5
12050,1
12051,0
12052,1
12053,0
12054,6
12055,1
12056,2
12057,9
12058,0
12059,3
12060,8
12061,4
12062,8
12063,5
12064,3
12065,6
12066,0
12067,6
12068,2
12069,8
12070,0
12071,9
12072,0
12073,2
12074,0
12075,3
12076,1
12077,0
12078,6
12079,8
12080,4
12081,7
12082,5
12083,1
12084,9
12085,7
12086,7
12087,5
12088,9
12089,1
12090,7
12091,0
12092,2
12093,2
12094,1
12095,9
12096,3
12097,8
12098,0
12099,7
12100,2
12101,8
12102,7
12103,8
12104,7
12105,4
12106,9
12107,1
12108,6
12109,6
12110,2
12111,6
12112,6
12113,0
12114,3
12115,0
12116,3
12117,8
12118,6
12119,8
12120,3
12121,2
12122,6
12123,0
12124,7
12125,1
12126,6
12127,9
12128,9
12129,2
12130,5
12131,2
12132,2
12133,0
12134,8
12135,6
12136,3
12137,5
12138,8
12139,4
12140,3
12141,9
12142,6
12143,2
12144,4
12145,1
12146,9
12147,8
12148,9
12149,3
12150,6
12151,4
12152,3
12153,6
12154,7
12155,8
12156,0
12157,5
12158,6
12159,3
12160,2
12161,4
12162,8
12163,5
12164,7
12165,0
12166,2
12167,7
12168,9
12169,5
12170,4
12171,9
12172,9
12173,1
12174,4
12175,0
12176,9
12177,0
12178,6
12179,1
12180,8
12181,6
12182,6
12183,1
12184,2
12185,6
12186,5
12187,0
12188,9
12189,3
12190,6
12191,2
12192,0
12193,4
12194,6
12195,4
12196,9
12197,3
12198,5
12199,8
12200,1
12201,0
12202,0
12203,4
12204,2
12205,5
12206,4
12207,0
12208,7
12209,0
12210,1
12211,7
12212,1
12213,1
12214,2
12215,2
12216,2
12217,7
12218,6
12219,1
12220,1
12221,1
12222,5
12223,3
12224,8
12225,7
12226,6
12227,1
12228,0
12229,2
12230,0
12231,1
12232,6
12233,9
12234,0
12235,1
12236,2
12237,0
12238,3
12239,2
12240,7
12241,5
12242,2
12243,0
12244,0
12245,7
12246,1
12247,5
12248,3
12249,8
12250,5
12251,7
12252,1
12253,0
12254,5
12255,6
12256,7
12257,0
12258,9
12259,2
12260,6
12261,0
12262,9
12263,7
12264,4
12265,0
12266,7
12267,5
12268,2
12269,9
12270,6
12271,2
12272,7
12273,9
12274,6
12275,4
12276,5
12277,0
12278,4
12279,2
12280,6
12281,6
12282,5
12283,5
12284,8
12285,9
12286,1
12287,5
12288,0
12289,1
12290,6
12291,4
12292,0
12293,4
12294,3
12295,5
12296,1
12297,4
12298,9
12299,2
12300,6
12301,1
12302,5
12303,7
12304,6
12305,9
12306,8
12307,3
12308,8
12309,8
12310,0
12311,3
12312,3
12313,7
12314,9
12315,6
12316,5
12317,7
12318,1
12319,5
12320,9
12321,0
12322,2
12323,2
12324,7
12325,5
12326,7
12327,6
12328,1
12329,3
12330,9
12331,2
12332,9
12333,1
12334,5
12335,2
12336,3
12337,5
12338,1
12339,4
12340,5
12341,7
12342,2
12343,0
12344,9
12345,9
12346,9
12347,8
12348,1
12349,0
12350,7
12351,4
12352,4
12353,0
12354,7
12355,0
12356,6
12357,3
12358,6
12359,8
12360,8
12361,8
12362,1
12363,2
12364,1
12365,9
12366,8
12367,4
12368,1
12369,4
12370,4
12371,7
12372,4
12373,8
12374,2
12375,7
12376,7
12377,1
12378,5
12379,1
12380,3
12381,5
12382,5
12383,9
12384,1
12385,6
12386,0
12387,7
12388,4
12389,0
12390,4
12391,6
12392,1
12393,1
12394,4
12395,0
12396,2
12397,5
12398,3
12399,0
12400,7
12401,5
12402,9
12403,4
12404,2
12405,0
12406,9
12407,0
12408,1
12409,2
12410,4
12411,9
12412,4
12413,7
12414,4
12415,5
12416,3
12417,2
12418,3
12419,4
12420,0
12421,6
12422,0
12423,2
12424,1
12425,7
12426,0
12427,1
12428,6
12429,8
12430,2
12431,1
12432,6
12433,9
12434,0
12435,6
12436,9
12437,1
12438,0
12439,2
12440,2
12441,6
12442,8
12443,7
12444,3
12445,1
12446,6
12447,6
12448,2
12449,6
12450,0
12451,0
12452,3
12453,9
12454,0
12455,8
12456,7
12457,7
12458,6
12459,1
12460,0
12461,8
12462,6
12463,5
12464,4
12465,0
12466,9
12467,1
12468,8
12469,8
12470,5
12471,8
12472,7
12473,8
12474,2
12475,1
12476,6
12477,0
12478,6
12479,3
12480,3
12481,6
12482,3
12483,1
12484,2
12485,1
12486,0
12487,7
12488,5
12489,2
12490,2
12491,8
12492,3
12493,1
12494,8
12495,0
12496,4
12497,4
12498,1
12499,7
12500,4
12501,1
12502,6
12503,8
12504,0
12505,8
12506,5
12507,3
12508,4
12509,0
12510,4
12511,1
12512,0
12513,3
12514,0
12515,7
12516,1
12517,9
12518,6
12519,9
12520,3
12521,2
12522,0
12523,6
12524,6
12525,8
12526,2
12527,6
12528,1
12529,9
12530,0
12531,0
12532,6
12533,3
12534,8
12535,3
12536,4
12537,6
12538,5
12539,2
12540,6
12541,1
12542,8
12543,2
12544,1
12545,9
12546,5
12547,9
12548,1
12549,0
12550,6
12551,2
12552,2
12553,2
12554,6
12555,1
12556,7
12557,4
12558,4
12559,6
12560,5
12561,6
12562,6
12563,3
12564,4
12565,5
12566,0
12567,7
12568,0
12569,0
12570,0
12571,0
12572,8
12573,0
12574,8
12575,7
12576,1
12577,2
12578,8
12579,4
12580,3
12581,9
12582,9
12583,9
12584,0
12585,0
12586,3
12587,3
12588,8
12589,5
12590,6
12591,8
12592,6
12593,2
12594,2
12595,6
12596,2
12597,0
12598,1
12599,1
12600,0
12601,6
12602,3
12603,9
12604,1
12605,3
12606,9
12607,3
12608,0
12609,1
12610,6
12611,7
12612,6
12613,0
12614,0
12615,5
12616,3
12617,5
12618,8
12619,9
12620,9
12621,1
12622,2
12623,7
12624,4
12625,6
12626,1
12627,2
12628,2
12629,6
12630,4
12631,3
12632,4
12633,1
12634,6
12635,7
12636,1
12637,6
12638,9
12639,9
12640,8
12641,3
12642,2
12643,1
12644,8
12645,6
12646,2
12647,4
12648,6
12649,1
12650,7
12651,4
12652,9
12653,3
12654,4
12655,3
12656,8
12657,5
12658,8
12659,2
12660,2
12661,9
12662,0
12663,6
12664,1
12665,4
12666,2
12667,9
12668,5
12669,2
12670,0
12671,5
12672,4
12673,2
12674,2
12675,4
12676,8
12677,7
12678,0
12679,6
12680,8
12681,2
12682,4
12683,9
12684,2
12685,1
12686,2
12687,1
12688,5
12689,7
12690,2
12691,9
12692,5
12693,5
12694,1
12695,2
12696,7
12697,4
12698,8
12699,9
12700,6
12701,3
12702,1
12703,4
12704,2
12705,0
12706,3
12707,9
12708,1
12709,9
12710,3
12711,5
12712,6
12713,7
12714,2
12715,4
12716,2
12717,9
